BOT,C,N,V,S,L,Y
0,5,25,12,1,0,0
1,5,25,25,0,1,1
2,2,27,13,1,0,0
3,2,27,13,1,0,0
4,4,25,16,1,0,0
5,4,25,25,0,1,1
6,5,25,12,1,0,0
7,5,25,12,1,1,0
8,7,30,30,0,1,1
9,7,30,26,1,1,0
10,2,27,13,1,0,0
11,4,25,16,1,1,0
12,7,30,26,1,0,0
13,3,24,21,1,1,0
14,4,25,16,1,0,0
15,7,30,26,1,1,0
16,7,30,30,0,1,1
17,4,25,16,1,1,0
18,5,25,12,1,0,0
19,5,25,12,1,0,0
20,5,25,12,1,0,0
21,6,29,29,0,1,1
22,6,29,20,1,1,0
23,1,44,44,1,0,1
24,2,27,13,1,0,0
25,5,25,25,0,1,1
26,6,29,20,1,1,0
27,5,25,12,1,1,0
28,2,27,13,1,1,0
29,3,24,24,0,1,1
30,7,30,30,0,1,1
31,2,27,13,1,0,0
32,1,44,43,1,1,0
33,2,27,13,1,0,0
34,5,25,12,1,0,0
35,6,29,20,1,0,0
36,6,29,29,0,1,1
37,5,25,25,0,1,1
38,5,25,12,1,0,0
39,3,24,21,1,0,0
40,3,24,24,0,1,1
41,2,27,13,1,0,0
42,3,24,24,0,1,1
43,1,44,44,1,0,1
44,1,44,44,1,0,1
45,7,30,30,0,1,1
46,3,24,24,0,1,1
47,6,29,20,1,1,0
48,4,25,16,1,0,0
49,1,44,44,1,0,1
50,4,25,16,1,0,0
51,1,44,44,1,0,1
52,2,27,27,0,1,1
53,3,24,21,1,1,0
54,1,44,44,1,0,1
55,3,24,21,1,0,0
56,1,44,44,1,0,1
57,5,25,12,1,1,0
58,1,44,44,1,0,1
59,1,44,43,1,1,0
60,3,24,24,0,1,1
61,4,25,25,0,1,1
62,4,25,25,0,1,1
63,5,25,25,0,1,1
64,2,27,13,1,0,0
65,6,29,20,1,1,0
66,3,24,21,1,1,0
67,4,25,16,1,1,0
68,7,30,26,1,1,0
69,2,27,13,1,0,0
70,1,44,44,1,0,1
71,7,30,30,0,1,1
72,5,25,12,1,0,0
73,3,24,24,0,1,1
74,2,27,13,1,0,0
75,7,30,26,1,0,0
76,7,30,30,0,1,1
77,2,27,13,1,0,0
78,1,44,44,1,0,1
79,2,27,13,1,0,0
80,1,44,44,0,1,1
81,1,44,43,1,1,0
82,5,25,12,1,0,0
83,4,25,16,1,0,0
84,2,27,13,1,0,0
